"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","200.246.000","2,70","-0,37%"
"BBDC4","Banco Bradesco","96.013.500","12,63","-1,02%"
"B3SA3","B3","81.908.200","9,26","+1,20%"
"COGN3","Cogna","62.500.800","1,29","+0,00%"
"ABEV3","Ambev","62.396.000","12,73","+2,66%"
"ITSA4","Itaúsa","52.322.600","9,73","-0,31%"
"PETR4","Petrobras","44.011.700","38,90","+0,80%"
"CVCB3","CVC","43.818.200","2,40","+3,00%"
"ONCO3","Oncoclínicas","40.355.400","2,18","+1,40%"
"MGLU3","Magazine Luiza","38.100.800","9,03","+0,44%"
"ITUB4","Itaú Unibanco","36.823.900","32,58","-0,24%"
"MRVE3","MRV","32.362.800","5,28","-0,38%"
"ASAI3","Assaí","32.199.800","6,60","-2,51%"
"RENT3","Localiza","31.617.900","37,58","-3,64%"
"VALE3","Vale","31.023.600","58,78","+2,17%"
"LREN3","Lojas Renner","27.416.300","15,06","+3,86%"
"AZUL4","Azul","26.234.300","4,93","+1,44%"
"CSAN3","Cosan","26.066.600","10,19","+5,38%"
"BBDC3","Banco Bradesco","25.913.100","11,13","-0,89%"
"CPLE6","Copel","25.610.500","9,71","+0,00%"
"BPAC11","Banco BTG Pactual","25.340.300","30,28","-2,01%"
"POMO4","Marcopolo","24.133.900","8,59","-0,69%"
"RAIL3","Rumo","23.318.000","19,45","+0,15%"
"BBAS3","Banco do Brasil","22.743.200","24,77","+1,18%"
"CMIG4","Cemig","21.434.700","11,90","+3,75%"
"ANIM3","Ânima Educação","20.815.000","2,14","+0,94%"
"MOVI3","Movida","19.997.900","5,25","-3,67%"
"BEEF3","Minerva","18.655.400","5,85","+7,54%"
"BRAV3","3R Petroleum","18.238.000","19,88","+3,60%"
"CRFB3","Carrefour Brasil","17.794.300","6,40","-4,90%"
"ECOR3","EcoRodovias","17.001.900","5,50","+2,80%"
"PETR3","Petrobras","16.837.800","42,62","+2,08%"
"CPLE3","Copel","16.149.900","8,73","+1,39%"
"GGBR4","Gerdau","15.876.100","20,30","+0,25%"
"PCAR3","Grupo Pão de Açúcar","15.706.900","2,64","-0,75%"
"EQTL3","Equatorial Energia","15.687.400","30,61","-1,32%"
"RAIZ4","Raízen","15.392.500","2,64","+3,53%"
"VBBR3","Vibra Energia","15.254.900","20,63","+1,33%"
"RADL3","RaiaDrogasil","15.241.100","24,04","-2,00%"
"CEAB3","C&A","14.865.400","10,57","+1,83%"
"VAMO3","Grupo Vamos","14.807.000","5,56","+0,36%"
"CYRE3","Cyrela","14.477.700","18,40","-0,49%"
"PETZ3","Petz","14.353.200","4,30","+3,86%"
"LWSA3","Locaweb","13.590.400","3,74","-3,36%"
"NTCO3","Natura","13.480.600","13,88","+1,98%"
"ELET3","Eletrobras","13.241.100","34,37","+0,94%"
"SUZB3","Suzano","12.601.500","62,40","+1,41%"
"IFCM3","Infracommerce","12.474.200","0,12","+9,09%"
"JBSS3","JBS","12.161.200","37,32","+2,58%"
"ALOS3","Allos","12.145.900","19,69","-0,91%"
"STBP3","Santos Brasil","12.128.000","12,82","-0,08%"
"USIM5","Usiminas","11.814.200","6,14","+1,32%"
"CCRO3","Grupo CCR","11.729.700","11,03","+0,64%"
"MRFG3","Marfrig","11.376.500","18,77","+2,18%"
"RDOR3","Rede D'Or","10.894.100","27,05","-1,28%"
"TIMS3","TIM","10.752.800","15,84","+1,86%"
"ENEV3","Eneva","10.711.800","11,55","+0,52%"
"PRIO3","PetroRio","10.705.700","40,14","+1,70%"
"HBSA3","Hidrovias do Brasil","10.552.900","3,00","-3,23%"
"CSNA3","Siderúrgica Nacional","9.380.600","11,16","+2,39%"
"SIMH3","Simpar","9.370.900","4,62","-0,22%"
"YDUQ3","YDUQS","9.358.400","9,25","-1,49%"
"MULT3","Multiplan","9.209.200","23,79","+0,04%"
"KLBN11","Klabin","8.818.100","22,21","+2,30%"
"WEGE3","WEG","8.458.300","53,94","+1,95%"
"CMIN3","CSN Mineração","8.429.800","5,28","+2,92%"
"GOLL4","GOL","8.092.100","1,34","-0,74%"
"MLAS3","Multilaser","7.775.700","1,27","+0,00%"
"TEND3","Construtora Tenda","7.565.500","14,01","+0,50%"
"EMBR3","Embraer","7.503.800","58,13","+2,59%"
"GOAU4","Metalúrgica Gerdau","7.499.200","11,46","+1,33%"
"LJQQ3","Lojas Quero-Quero","7.467.800","2,60","+0,00%"
"IGTI11","Iguatemi","7.460.700","19,15","-0,88%"
"IGTI11","Jereissati Participações","7.460.700","19,15","-0,88%"
"QUAL3","Qualicorp","7.429.500","2,15","-0,92%"
"VIVA3","Vivara","6.916.100","22,93","+3,29%"
"BRFS3","BRF","6.863.000","24,81","+1,64%"
"UGPA3","Ultrapar","6.794.500","17,94","+4,97%"
"SBSP3","Sabesp","6.680.500","92,98","-1,03%"
"TOTS3","Totvs","6.647.400","27,46","-0,25%"
"OIBR3","Oi","6.462.900","1,60","+0,63%"
"ALPA4","Alpargatas","6.330.000","6,30","+1,12%"
