"Data","Estrangeiro","Institucional","Pessoa física","Inst. Financeira","Outros"
"21/02/2024","-1.125,51 mi","1.063,66 mi","307,84 mi","-258,57 mi","12,57 mi"
"20/02/2024","-1.986,95 mi","256,35 mi","411,84 mi","1.266,76 mi","52,00 mi"
"19/02/2024","-134,10 mi","-604,62 mi","334,82 mi","356,21 mi","47,69 mi"
"16/02/2024","5,44 mi","85,55 mi","-394,17 mi","280,57 mi","22,61 mi"
"15/02/2024","-762,31 mi","581,92 mi","-10,64 mi","178,73 mi","12,30 mi"
"14/02/2024","-1.020,33 mi","680,88 mi","232,61 mi","44,55 mi","62,29 mi"
"09/02/2024","-894,33 mi","567,48 mi","182,73 mi","98,97 mi","45,15 mi"
"08/02/2024","-1.258,07 mi","402,63 mi","690,55 mi","105,07 mi","59,82 mi"
"07/02/2024","-1.142,82 mi","565,76 mi","491,74 mi","36,56 mi","48,76 mi"
"06/02/2024","394,92 mi","-180,20 mi","-530,22 mi","259,74 mi","55,75 mi"
"05/02/2024","-310,35 mi","-28,63 mi","295,22 mi","-23,97 mi","67,73 mi"
"02/02/2024","-1.493,49 mi","722,49 mi","669,29 mi","2,62 mi","99,09 mi"
"01/02/2024","-400,83 mi","72,61 mi","194,78 mi","34,22 mi","99,21 mi"
"31/01/2024","-1.028,89 mi","1.023,11 mi","-261,93 mi","217,46 mi","50,25 mi"
"30/01/2024","-1.549,77 mi","846,02 mi","374,27 mi","225,85 mi","103,63 mi"
"29/01/2024","-545,72 mi","20,52 mi","317,75 mi","34,11 mi","173,35 mi"
"26/01/2024","39,99 mi","-16,87 mi","-109,92 mi","6,11 mi","80,69 mi"
"25/01/2024","802,73 mi","-598,62 mi","-221,94 mi","4,03 mi","13,80 mi"
"24/01/2024","-363,44 mi","408,19 mi","234,69 mi","-387,99 mi","108,56 mi"
"23/01/2024","-299,95 mi","1.012,92 mi","-196,10 mi","-592,44 mi","75,57 mi"
"22/01/2024","-550,87 mi","-239,12 mi","541,03 mi","150,37 mi","98,58 mi"
"19/01/2024","-3.450,73 mi","1.843,31 mi","-209,54 mi","1.729,21 mi","87,76 mi"
"18/01/2024","-891,77 mi","464,48 mi","357,75 mi","-32,18 mi","101,71 mi"
"17/01/2024","-734,99 mi","-195,23 mi","372,77 mi","429,78 mi","127,68 mi"
"16/01/2024","-1.668,12 mi","848,27 mi","736,55 mi","-36,17 mi","119,47 mi"
"15/01/2024","79,38 mi","-189,50 mi","-42,06 mi","81,96 mi","70,22 mi"
"12/01/2024","321,66 mi","-536,19 mi","43,70 mi","16,16 mi","154,67 mi"
"11/01/2024","-60,48 mi","-845,22 mi","312,37 mi","477,22 mi","116,12 mi"
"10/01/2024","-564,09 mi","-15,20 mi","398,76 mi","41,04 mi","139,49 mi"
