;Fundos;Setor;Preço Atual (R$);Liquidez Diária (R$);P/VP;Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas;Tax. Gestão;Tax. Performance;Tax. Administração
0;AAGR11;Indefinido;9737;6.113,50;;137;1,43 %;3,99 %;8,11 %;15,72 %;1,33 %;1,35 %;1,31 %;8,11 %;-0,45 %;0,98 %;16,09 %;;;;0,00 %;0,00 %;0,00 %;0,00 %;0;6631;0;;;
1;AAZQ11;Indefinido;735;346.578,30;85,0;014;1,82 %;4,46 %;8,78 %;18,11 %;1,49 %;1,46 %;1,51 %;10,84 %;1,36 %;3,21 %;29,28 %;207.923.688,83;865;85,0;1,10 %;0,00 %;0,00 %;0,00 %;0;1919;29.583;;1,20 % a.a;10,00 % a.a
2;ABCP11;Shoppings;8651;78.355,30;81,0;115;1,33 %;3,08 %;5,13 %;11,41 %;1,03 %;0,86 %;0,95 %;5,91 %;5,72 %;7,13 %;41,04 %;506.249.123,04;10750;80,0;0,56 %;17,08 %;17,73 %;26,11 %;1;2248;14.885;;;
3;AFHI11;Papéis;9236;962.277,05;97,0;101;1,11 %;3,30 %;6,64 %;13,17 %;1,10 %;1,11 %;1,10 %;6,64 %;-0,48 %;0,62 %;15,56 %;431.495.256,55;9472;98,0;1,06 %;-0,26 %;0,79 %;7,11 %;14;1144;40.755;;;
4;AGRX11;Indefinido;818;168.553,15;79,0;012;1,59 %;4,39 %;8,21 %;15,20 %;1,46 %;1,37 %;1,27 %;7,33 %;-4,90 %;-3,39 %;18,85 %;186.229.603,24;1027;80,0;1,07 %;0,00 %;0,00 %;0,00 %;0;3171;19.023;;;
5;AIEC11;Lajes Corporativas;4503;251.124,50;58,0;032;0,70 %;2,08 %;3,90 %;14,01 %;0,69 %;0,65 %;1,17 %;6,64 %;-3,58 %;-2,90 %;13,43 %;374.698.865,84;7766;58,0;0,41 %;-16,95 %;-16,61 %;-15,64 %;2;1900;16.802;;;
6;AJFI11;Shoppings;726;315.409,00;60,0;006;0,82 %;2,77 %;5,92 %;11,59 %;0,92 %;0,99 %;0,97 %;5,92 %;0,69 %;1,51 %;13,68 %;384.542.682,67;;;;;;;12;1507;13.139;;;
7;ALMI11;Lajes Corporativas;59999;19.825,36;27,0;526;0,86 %;1,84 %;3,54 %;8,07 %;0,61 %;0,59 %;0,67 %;4,27 %;11,37 %;12,33 %;15,77 %;234.296.086,84;2.046,78;29,0;0,00 %;-0,05 %;-0,05 %;0,90 %;1;4200;1.982;;;
8;ALZC11;Papéis;840;302.551,15;89,0;012;1,34 %;4,05 %;8,21 %;15,01 %;1,35 %;1,37 %;1,25 %;8,21 %;-3,28 %;-1,98 %;4,11 %;189.222.241,40;;;;;;;14;3970;8.539;;;
9;ALZM11;Fundo de Fundos;632;16443;85,0;040;6,30 %;0,00 %;7,55 %;14,22 %;0,00 %;1,26 %;1,19 %;7,55 %;-1,25 %;4,97 %;4,65 %;113.203.496,22;746;85,0;1,07 %;-91,94 %;-91,85 %;-91,51 %;14;1628;12.195;;0,80 % a.a;20,00 % a.a
10;ALZR11;Misto;1025;1.308.647,45;98,0;008;0,80 %;2,45 %;4,96 %;9,62 %;0,82 %;0,83 %;0,80 %;4,96 %;-0,10 %;0,70 %;15,87 %;1.278.573.419,98;1046;98,0;0,78 %;-90,21 %;-90,14 %;-89,35 %;18;1140;160.400;0,70 % a.a;0,25 % a.a;
11;APTO11;Imóveis Residenciais;850;34.113,35;87,0;010;1,14 %;3,27 %;6,55 %;12,91 %;1,09 %;1,09 %;1,08 %;7,64 %;-0,24 %;0,90 %;8,80 %;45.172.206,20;979;87,0;0,92 %;-1,71 %;-0,80 %;13,26 %;3;2072;8.553;;;
