datetime;PETR3_open;PETR3_high;PETR3_low;PETR3_close;PETR3_volume;PETR4_open;PETR4_high;PETR4_low;PETR4_close;PETR4_volume;VALE3_open;VALE3_high;VALE3_low;VALE3_close;VALE3_volume;BBAS3_open;BBAS3_high;BBAS3_low;BBAS3_close;BBAS3_volume
2025-07-11 10:00:00;35.36;35.85;35.33;35.47;6286500.0;32.2;32.7;32.15;32.63;23946700.0;55.2;56.22;55.01;56.0;18313200.0;21.18;21.2;20.82;21.14;26044900.0
2025-07-14 10:00:00;35.5;35.8;34.91;35.09;7061200.0;32.63;32.77;32.12;32.2;24106300.0;55.86;55.91;54.87;55.36;15141300.0;21.12;21.13;20.62;20.68;28395000.0
2025-07-15 10:00:00;35.15;35.22;34.65;34.69;6347900.0;32.24;32.38;31.81;31.95;18688300.0;54.93;55.36;53.52;53.91;25029100.0;20.75;21.06;20.71;20.9;30999200.0
2025-07-16 10:00:00;34.65;34.68;34.18;34.39;5767600.0;31.9;31.95;31.47;31.79;27588900.0;54.1;54.52;53.91;54.4;26394100.0;20.99;20.99;20.17;20.88;55147900.0
2025-07-17 10:00:00;34.39;34.46;34.01;34.15;7868200.0;31.77;31.77;31.4;31.47;27497600.0;54.4;54.79;54.12;54.3;20252800.0;20.84;20.9;20.58;20.74;28673400.0
2025-07-18 10:00:00;34.05;34.29;33.09;33.64;17222400.0;31.4;31.6;30.6;30.99;57635000.0;54.05;54.78;53.97;54.56;23714000.0;20.6;20.82;20.2;20.26;42591900.0
2025-07-21 10:00:00;33.68;34.02;33.38;33.73;5642500.0;30.89;31.28;30.77;31.05;16412000.0;55.45;56.82;55.34;56.05;40484000.0;20.36;20.41;19.86;19.86;42352600.0
2025-07-22 10:00:00;33.8;34.55;33.61;34.08;11698600.0;31.05;31.58;30.99;31.35;24557100.0;56.95;57.97;56.91;57.5;40945900.0;19.99;20.18;19.87;19.89;24707100.0
2025-07-23 10:00:00;33.97;35.02;33.97;34.84;4535600.0;31.35;32.03;31.3;31.99;27418600.0;57.45;57.9;57.0;57.42;17914800.0;19.95;20.42;19.87;20.21;35932600.0
2025-07-24 10:00:00;34.84;34.99;34.6;34.88;7159200.0;31.93;32.02;31.65;31.94;17856300.0;56.94;57.29;56.29;56.53;21651200.0;20.19;20.23;19.9;20.07;44775000.0
2025-07-25 10:00:00;34.95;35.2;34.87;35.04;4859800.0;31.99;32.18;31.91;31.98;13341000.0;56.18;56.28;55.27;55.7;21918900.0;20.19;20.47;20.13;20.24;38899700.0
2025-07-28 10:00:00;35.11;35.63;34.54;35.02;12200100.0;32.16;32.43;31.68;32.02;27972800.0;54.94;55.32;54.64;55.16;19175100.0;20.26;20.36;19.94;19.94;24985300.0
2025-07-29 10:00:00;35.2;35.8;35.0;35.59;8502400.0;32.19;32.6;31.99;32.44;33284000.0;55.55;55.7;54.77;54.82;14648700.0;20.03;20.06;19.88;19.95;37210200.0
2025-07-30 10:00:00;35.57;36.13;35.36;35.99;10603400.0;32.3;32.83;32.27;32.77;27110400.0;54.32;54.69;53.33;53.84;35607800.0;19.91;20.1;19.62;19.9;79807500.0
2025-07-31 10:00:00;35.5;35.96;35.5;35.79;9052500.0;32.45;32.75;32.42;32.64;23544900.0;53.01;53.62;52.37;53.46;20790000.0;19.83;19.83;19.6;19.7;37149600.0
2025-08-01 10:00:00;36.17;36.17;34.95;35.28;5713900.0;32.8;32.91;32.04;32.21;24191800.0;54.24;54.9;53.57;53.75;40510900.0;19.9;20.0;18.12;18.35;91196200.0
2025-08-04 10:00:00;35.18;35.29;34.93;35.16;4631800.0;32.21;32.27;31.96;32.16;15215600.0;54.39;54.4;53.81;54.18;16198100.0;18.54;19.02;18.46;18.72;54775000.0
2025-08-05 10:00:00;35.2;35.57;35.03;35.44;6160100.0;32.13;32.41;32.03;32.31;20635500.0;54.17;54.97;54.11;54.11;21037600.0;18.78;18.91;18.58;18.62;38162300.0
2025-08-06 10:00:00;35.86;36.26;35.16;35.36;10981300.0;32.6;32.94;32.19;32.35;32854600.0;54.51;54.61;53.73;53.77;17954300.0;18.82;18.96;18.7;18.7;34102000.0
